-- Merging decision tree log ---
manifest
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:24:9-41
	android:allowBackup
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:22:9-35
	android:icon
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:23:9-38
	android:theme
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:25:9-40
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:21:9-55
meta-data#SET_THEME_ON_LAUNCH
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:27:9-92
	android:resource
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:27:55-89
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:27:20-54
activity#com.tns.NativeScriptActivity
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:28:9-38:20
	android:label
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:31:13-58
	android:configChanges
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:32:14-54
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:29:13-56
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:36:27-74
activity#com.tns.ErrorReportActivity
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:39:9-41:72
	android:theme
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:41:13-69
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:40:13-55
